		<rom name="TowerToppler_v1.5_NTSC_1392.lha" size="216430" crc="932ecc7f" md5="4878e4096f5d4c9eed651310fb141375" sha1="2d50d9bef0e378daec65ff1c05319d6a7826b2af"/>
		<rom name="TownWithNoName_v1.0_CDTV.lha" size="28948684" crc="6311e3a2" md5="cea6d2820b1631202eac07172cb485b1" sha1="a5eb6637a7537d08fa4f906bf5040862654d6799"/>
		<rom name="ToyotaCelicaGTRally_v1.2_1766.lha" size="549562" crc="bac7f9d7" md5="c11ce1b2172f4553000fa081f7d062d6" sha1="365b5745d4da1f48d3cc34d6ca717964c515eb52"/>
		<rom name="Toyottes_v1.1a_Files_2623.lha" size="279204" crc="a7734d40" md5="d46024a9f2a29c19cba75eba4e5fb342" sha1="ee5b2449e7141c965ca44a40d63419968d5ba1dc"/>
		<rom name="Toyottes_v1.1a_Image_2623.lha" size="296272" crc="261f7cbb" md5="4b75af09cfd740fb88341dfc374e64d8" sha1="c03181b3785236789b939e7ed59a584de6063646"/>
		<rom name="TRacer_v1.0.lha" size="1372491" crc="21ff6055" md5="cfb14b524a563eb8aa399d7ce022acd3" sha1="54c12a4647ad2802fc1ba1e85ac0dffdc2cad925"/>
		<rom name="Tracker_v1.1a_0743.lha" size="180315" crc="2e3b0167" md5="e05b8c340f37699523c466aa47c207ea" sha1="b5476d85744ef91355491d850d071acc3d5c43fc"/>
		<rom name="Traders_v1.20.lha" size="485647" crc="026d4a1c" md5="8ff11cf20acec213a7544a481ec54512" sha1="b590596e6800bfe4b6c720626cd76d1d9fcb4f93"/>
		<rom name="Traders_v1.20_De_1584.lha" size="492014" crc="7ceaa334" md5="7739dc620ba47ff6656bf1430707a948" sha1="3991d4e5423639697e206de88f47909c10963ffd"/>
		<rom name="TrainedAssassin_v1.1.lha" size="514280" crc="300c7be8" md5="a9e1c694789fb5e3fb224b841c0c5aba" sha1="50d97302cc8ac4b6c2e91186e9639b1fc322fbb5"/>
		<rom name="Transarctica_v1.4_0744.lha" size="1272100" crc="45ae0076" md5="4c9fa3e44201fbfa946d01fa2549b3d3" sha1="06e597bc5bdf3f350733ccbe246009e385afa0f2"/>
		<rom name="Transarctica_v1.4_AGA.lha" size="1689997" crc="1f8dbd0b" md5="4e58c0b4cdb4e506492a4c434bcb9025" sha1="f900b6883069ed3dd402aa842c51a125be39781f"/>
		<rom name="Transplant_v1.01.lha" size="198960" crc="68b61700" md5="f6df36ea47c79778b651c2555dd8e482" sha1="09aa5369e568605221044453c7d185519d6b80d5"/>
		<rom name="Transworld_v1.0_De_2837.lha" size="540274" crc="5d9dcc07" md5="c542c405e4586a645b98864fbdbd71d1" sha1="6ce5ede812181b344fa2b69838f38246614dc436"/>
		<rom name="TrapRunner_v1.0.lha" size="815146" crc="4471bc8a" md5="0435d65d268d7b8132c6f1888a711e65" sha1="6fdefc981374592afcdcbd57b60a21e45595d92c"/>
		<rom name="TrapsNTreasures_v1.0.lha" size="966623" crc="71c8cd8b" md5="ad9d23b4381eb12407baca820fb76d9b" sha1="2e8cf37653003c06867978178d28a03dec6a20b8"/>
		<rom name="TrapsNTreasures_v1.0_De.lha" size="966298" crc="445b7949" md5="efa503fb4ab4b15a876f5ed87cb384db" sha1="fe012d44cc9ab18b9607a0671a8330df062890a8"/>
		<rom name="TreasureIslandDizzy_v1.3_0594.lha" size="162830" crc="d8490938" md5="9efe89488e3da2e87572c8b2ca3a4ce0" sha1="8af58455101231e1408e75543742c6aa249688f6"/>
		<rom name="TreasureIslandDizzy_v1.3_CD32.lha" size="163228" crc="d32f4f19" md5="5b4c3117a1d6db54c6770c77d1bb4669" sha1="1f990279450c52293ed5e0f39e8b3e23d62b083e"/>
		<rom name="TreasuresOfTheSavageFrontier_v1.0_NTSC_0992.lha" size="1300769" crc="1da64482" md5="7824e2e6ca9d58dab468997987c0f2f6" sha1="e9cabc3ea0f989c858ea936a5af353106a35bd8a"/>
		<rom name="TreasureTrap_v1.01_1731.lha" size="723449" crc="453a0756" md5="e67758fad599a4be7c3ab3663f748fde" sha1="638751a67bac3dd8ac7d510f2db27b0557d4b9d7"/>
		<rom name="TrexWarrior_v1.0.lha" size="613960" crc="d483f53e" md5="1a22a2d0d2d005c91c5cd113b125ebfb" sha1="db32e2da664746ba6fb3f264072fcaddc7282c68"/>
		<rom name="TrianGO_v1.1_1909.lha" size="211427" crc="69e45106" md5="c2141cd515ef90d48ef84efb89ab5673" sha1="740b89ca3817c7ddbb05b4f12a927b3f11dbaa5f"/>
		<rom name="TrickyQuikyGames_v1.0_De.lha" size="731321" crc="0118895e" md5="ceeab84be993f2cd03df62125c9ec018" sha1="6d2791277cca03b35b012a14fe819244afbce34f"/>
		<rom name="TripleX_v1.0_2048.lha" size="367132" crc="570fcad1" md5="366860d54b01efbcfa7fc89da199bf90" sha1="95432903d42b2024b018bc1477c165d937348ce5"/>
		<rom name="TrivialPursuit_v2.0.lha" size="236091" crc="d21b513e" md5="d36797f0f2d2380dd1b557d753f9a87e" sha1="0bd6a75ff5c516d5d9d8a2e2ddeb60ae3b6ad097"/>
		<rom name="TrivialPursuit_v2.0_De_0595.lha" size="213498" crc="31fc5403" md5="17cf7e65f8d7f666cebf6749679eee45" sha1="aa659ebfbed95d379d130d4bbaa22aab3fadbae4"/>
		<rom name="TrivialPursuit_v2.0_Fr_2147.lha" size="207845" crc="5d6e73f7" md5="939de0d86b5ac416de59a1c79d77d647" sha1="2d7e02232218ab80c794b938048c74160a3018ce"/>
		<rom name="TrivialPursuitANewBeginning_v2.0_1785.lha" size="337648" crc="3e32a81a" md5="a7b42e427f002abdffc7decc994c433f" sha1="9b635c9ce591c3702e762babc4f8c147fcf7e481"/>
		<rom name="TrivialPursuitANewBeginning_v2.0_De_0091.lha" size="297624" crc="e18c6a8d" md5="67cd4e4416f470bca80f014a36e41a6a" sha1="55279a007f8839d6bf6c37e0f0b3ca80b950fa7a"/>
		<rom name="TrivialPursuitANewBeginning_v2.0_Fr.lha" size="328718" crc="f0d059d7" md5="dd6522e65cdcd369ee908358f9b13906" sha1="588b2c7bc2b6b41ce67ca570c77fed99fab83699"/>
		<rom name="Troddlers_v1.2_Files_0696.lha" size="772235" crc="51c49853" md5="a4b4a68ba5c8a4a14710bd71ce96017a" sha1="d57bd4d111fee072b0c6fd8a5406c4220221cb7b"/>
		<rom name="Troddlers_v1.2_Image_0696.lha" size="790543" crc="97df50ce" md5="71f7f4fd765290e283881a7f4470d59a" sha1="7cade95caf79988043fc7f38812b217e8d836f01"/>
		<rom name="Trog_v1.0.lha" size="107184" crc="ab77ab6d" md5="f702b12bce35980c52796a9f55b8e879" sha1="ad97aba4cdb92ce62091c81012f8074a13b6bc59"/>
		<rom name="TroisPetitsCochonsSAmusement_v1.0_Fr.lha" size="165250" crc="3ab7ab68" md5="70bdf7e13a5bf681950a544b5e4bb8ea" sha1="1ec08db092e9c5dfbd8dd6bd576729875c1eb17b"/>
		<rom name="Trolls_v1.2.lha" size="1447516" crc="8989ddb0" md5="8612a0331930dda3cb59df188f3c23d1" sha1="40092bd9316da0ec2ef3baabd0ab16a17a48a17f"/>
		<rom name="Trolls_v1.2_AGA_0996.lha" size="1707171" crc="6656e8e9" md5="dfbb57754b3b1bb6c986b1dc94f1fb82" sha1="24bc4a6a329a55036a570f095380010129157de9"/>
		<rom name="Trolls_v1.3_CD32.lha" size="1508308" crc="26447cbb" md5="ddf77903e99ea080a3905fca1681da4b" sha1="0c6d6c172ee6570c2228477e10a0955f3dcd6d45"/>
		<rom name="TubeWarriors_v1.0_AGA.lha" size="2227484" crc="8b70e25f" md5="0f217899dd3b8e6f618f944aca8cfea1" sha1="983c780ffefc8688dabea78204b4652ae4a5007b"/>
		<rom name="TubularWorlds_v1.0_1MB.lha" size="1291677" crc="f570337c" md5="f969382944dd7f17839c5ba42adf4c31" sha1="93dc97718e6f0722b3692b5e1d5d665cebe268ea"/>
		<rom name="TubularWorlds_v1.0_512KB.lha" size="1291912" crc="103ac77b" md5="baedfd12b953fba6d5a5e63749b34186" sha1="0cd42c4b9011eae5a06f457e382512413ee13ab2"/>
		<rom name="TubularWorlds_v1.0_AGA.lha" size="1675401" crc="95f63614" md5="ed76c41ad13323c7165fbbf197f04607" sha1="d0bd1a98f5c0deff08c7cb3e8220b3afdb715088"/>
		<rom name="Turbo_v1.1_3087.lha" size="296331" crc="26865458" md5="6e34b43c0ed1a3698b9b8dcb306e5986" sha1="64deba5ef5afd46c5dd89c4a07db4f0ea9516eaa"/>
		<rom name="TurboCup_v1.3.lha" size="408885" crc="86392148" md5="f5364f6712c8e143a933b4a2e35abc13" sha1="85b6037ae14831a50a8d972fdfb5efbe980dd670"/>
		<rom name="TurboCup_v1.3_Fr_2409.lha" size="409148" crc="0a64fc99" md5="d691a60a8917daa5722e65b23fb5ba9a" sha1="dc01a9659475d61478c793a3ef59ca90c44da854"/>
		<rom name="TurboOutRun_v1.2_1064.lha" size="520804" crc="6ad6ae18" md5="082cf2284d233d36b9064b52397027d8" sha1="fd2a369adae06e773750cf7ed66d6da11e4a6916"/>
		<rom name="TurboRaketti2_v1.0.lha" size="301900" crc="0d0bc9d2" md5="b56554725cba86fbbb09a990e8077a96" sha1="b6928367d6e95864aaea9d8afabc82c89f6fc16c"/>
		<rom name="TurboRaketti2_v1.0_Fi.lha" size="301790" crc="20690e25" md5="9c192997d2842e45b3a626ab5a627271" sha1="1e9dc7220d93c459cd45634687a1db6cb15b3ac8"/>
		<rom name="TurboTrax_v1.1_Arcane_1MB_0156.lha" size="2215721" crc="52d0cad9" md5="2720ffa2bb9c0b7aa4f0410f3d8fd2ec" sha1="10f6d8ae5cae70d0787dd9bfe2284610e7d974c3"/>
		<rom name="TurboTrax_v1.1_Arcane_512KB_0156.lha" size="2215874" crc="f65a4d9e" md5="49588f5322e9372a9e1580978779edb2" sha1="b34c854934d93cca4f9a04d1459745db966410e7"/>
		<rom name="TurnNBurn_v1.1_2523.lha" size="387305" crc="f007b351" md5="334e84789c78be95e32fd340e7153982" sha1="6d07b04c87aa8e71435da3b3a7a04afc7ea791f6"/>
		<rom name="Turrican2_v2.2_0029.lha" size="1056730" crc="0c9b6f4d" md5="420b9405948680b0acd46f9a88cfb161" sha1="256185084db3d42d845acb180fbe8782ed93acd3"/>
		<rom name="Turrican2_v2.2_CDTV.lha" size="1109032" crc="e1fe6282" md5="7a0aff6d57553e7d37f4a0f0bd2429a8" sha1="0812d37d8d47e2161614b9a33b457d4c829be9e4"/>
		<rom name="Turrican2Demo_v1.0.lha" size="192436" crc="32d5d7ff" md5="1aa9410770903dabde72a210bb160b4a" sha1="b4916030d2018c93d9144df77b890ca106c74796"/>
		<rom name="Turrican3_v1.5_2633.lha" size="922090" crc="8fba8309" md5="7af18f654f78b33d1c38dc9fbf7c20ac" sha1="4a4675ee3e6ec15fe64f95bffa48034e8fbc9440"/>
		<rom name="Turrican3Demo_v1.0.lha" size="161881" crc="a727a256" md5="c37eeb078db621a91ae23c2aea80de62" sha1="f73c7c8f4480601f382638c6cba3f7604be6924e"/>
		<rom name="Turrican_v2.1_0092.lha" size="922718" crc="cc40e7b0" md5="989383c87143d94972dd00c180f6e9bf" sha1="4954583294aa00a89cad205c26fbf83c9f0b10a2"/>
		<rom name="Turrican_v2.1_CDTV.lha" size="779967" crc="dcbeaffe" md5="d0051a18efc659b349c44f2c0710692c" sha1="87584635bbeab0e5e5a3bedc0d686693399afc99"/>
		<rom name="Turrican_v2.1_NTSC_1838.lha" size="905939" crc="ded5931e" md5="7bb01f3ef5f090b017270565e0c7eb35" sha1="b201a394dc43bf67c1b6f3b9774935a7ea944b78"/>
		<rom name="TurricanDemo_v1.0.lha" size="167393" crc="e6f85e11" md5="36d952b7b030017ddd4b65d4eff30177" sha1="eb69cf103dfdc5c8a611906513da3c96335aedb0"/>
		<rom name="Tusker_v1.2.lha" size="432502" crc="be1f1283" md5="75c9494b0360975ceed4ae4bcd9ad912" sha1="a468f351672cb8e3b3a45b8f3a03ad763dc8660d"/>
		<rom name="TVSportsBaseball_v1.0_0754.lha" size="562053" crc="464f6a44" md5="1693335c4aa4c62d1ec85c5ccb6a387e" sha1="617b5ce2293d99e6a6199790b5d22db1b36f5539"/>
		<rom name="TVSportsBasketball2223_v1.3.lha" size="785444" crc="3ca9b102" md5="641e96e577d1482950a83a07d736e543" sha1="bd55db7b88dd1c7736dd64dd5ba774b85df8bd01"/>
		<rom name="TVSportsBasketball2223_v1.3_It.lha" size="785684" crc="e969babb" md5="7afc23f048dbd3c6c7db603a4cda8f39" sha1="eddd82368a77d951961bec116452309a07e06b73"/>
		<rom name="TVSportsBasketball_v1.3_2122.lha" size="785045" crc="b0e4fdba" md5="71a90cd5195360dda5c972b664f52aee" sha1="797d7b563457a387aa103196a302d044abd11c4b"/>
		<rom name="TVSportsBasketball_v1.3_It.lha" size="785263" crc="7a7c1018" md5="2cc09205259f5d6c498c37e2f20d24ae" sha1="59d3e634323378a2d8dce384f6dd1958eabe6980"/>
		<rom name="TVSportsBoxing_v1.0_0755.lha" size="774762" crc="57921dfb" md5="24532b5c26d7b316c512e52fa46aaa5b" sha1="1e787b21ce76e6f01ad99c494abbf67e99ee9fe7"/>
		<rom name="TVSportsFootball_v1.03_0407.lha" size="1033269" crc="e5360d86" md5="0d2e550ad39a1ee81b0c3e045461cb60" sha1="285c4ec424c661e4d9b093087a895a8349c44f07"/>
		<rom name="Twintris_v1.2.lha" size="390507" crc="557ccea4" md5="1ddcd3817b297bc4ccf5a918e47df69b" sha1="aa2c7427d8db1b15908a0f7e16c1a273c1bba15f"/>
		<rom name="TwinTurbos_v1.0.lha" size="676458" crc="e524e01e" md5="b54849c7d53af614151d934142ea4d16" sha1="0740203a86ef489893d9c37ac3f5f206131eda88"/>
		<rom name="TwinWorld_v1.2_1294.lha" size="832913" crc="2b5e6fd1" md5="e90b897963578a1c20ed548863a174e5" sha1="2b964f7fd4c7751c8589f1d62ab2a3a382673d27"/>
		<rom name="Twylyte_v1.2_0746.lha" size="243087" crc="1d3fb176" md5="deedbb282694d8a8b63e6876dfa42381" sha1="33d9255c6a28b394932a99d1c394c50ade0b6263"/>
		<rom name="Typhoon_v1.0_1361.lha" size="329832" crc="63b9c47f" md5="a26bcc790ee3e068a4f44984c373e657" sha1="823d3aa2f89496a104640f47a32c97550d836d0d"/>
		<rom name="TyphoonThompson_v1.1_512k_NTSC_1389.lha" size="260957" crc="0fb72419" md5="05e43a95130ae139b2af1ee40b25936c" sha1="6acbd0a74ca9722569a11ec43683fa8d2bac0f5f"/>
		<rom name="TyphoonThompson_v1.1_NTSC_1389.lha" size="260929" crc="b1a31b45" md5="5ea63d623fdf2ca484e1aa0315f474f2" sha1="3fe132cbe65c11c334877d8945a17f72fc37eaa5"/>
		<rom name="TZer0Demo_v1.0_AGA.lha" size="25654715" crc="045af9b6" md5="d927cbf66ff83a7359c82c88389b403d" sha1="0d5957b22ec85d52b4b3d93bc7aed67f09b8b7fc"/>
		<rom name="TZer0Demo_v1.0_NoMovie_AGA.lha" size="9555997" crc="da9831c1" md5="794c8b49dac4ccd954c3af917a8403a2" sha1="824d7e9724141085ba882259389928bee3f07797"/>
	</machine>
	<machine name="U">
		<description>U</description>
		<rom name="UFOEnemyUnknown_v1.0_1677.lha" size="2217170" crc="16fa4ed7" md5="f988b8bc651b39bdf6e37f6b392de3af" sha1="779e5071bb3ef582f7fc96708aecbe1aa25045dd"/>
		<rom name="UFOEnemyUnknown_v1.1_AGA_0157.lha" size="2988041" crc="791dc0ae" md5="5edb1a669130ab993b6c70e4d52bb84f" sha1="dacf862acf75b9b18c75dd7f7939dbdb3b1b4e83"/>
		<rom name="UFOEnemyUnknown_v1.1_CD32.lha" size="4069665" crc="3b0402b0" md5="9a5b1cb7ebd13ba9cbe2493ad2fa6644" sha1="b319f95098bf2c1a958ec42b02caf86c509dbe35"/>
		<rom name="Ugh_v1.2_0396.lha" size="276017" crc="74dac1da" md5="3dd66ea44625c9d3f7e83e39ebf1819b" sha1="a65f414c6823f55a01c5e85217c28d1626f90cf5"/>
		<rom name="Ultima3_v1.1.lha" size="149183" crc="3a08427f" md5="8e9ed6b9b5a9b05f61a26c32327b2bc6" sha1="f3ff06b79ce2e794d2f8fbb5e4dacf6acdb66968"/>
		<rom name="Ultima4_v1.1_NTSC_1390.lha" size="413734" crc="94c0d8ce" md5="e8a229f049bd7f6037abc683277b8dc6" sha1="dd72161ab29cc0c1408533a5f51ac646cecef757"/>
		<rom name="Ultima5_v1.4_0785.lha" size="501770" crc="6e04188e" md5="6e5a4c5df53164657ea75fda87e82b37" sha1="82ff2563a94773cdf1717bc43ae736f98b85a439"/>
		<rom name="Ultima6_v1.1_0294.lha" size="2033392" crc="7cc7b7ac" md5="3554a2df6dda8b39b9d405fa14176cd0" sha1="8c905491b5cc521b5dd15c381eb96f9dea1375ca"/>
		<rom name="UltimateBodyBlows_v1.1_CD32.lha" size="5604405" crc="2ac59585" md5="2864c70a84af6bf97f3e3c7e370db427" sha1="acbece207023ef053eef33b41654cecc2016437f"/>
		<rom name="UltimateGolf_v1.3a_2129.lha" size="360199" crc="fe663b21" md5="58ba63320abc47c7bf5ae6b29b0c3991" sha1="07765d1a5d8b284e7d5185f87597c64c850da937"/>
		<rom name="UltimatePinballQuest_v1.01.lha" size="2195974" crc="9472ce1a" md5="bb85c207d5b34d7d2855318b94f7c8c1" sha1="6d42babfa3b35f2b025d67348ae8553192c36b7a"/>
		<rom name="UltimateRide_v1.0_2306.lha" size="1282671" crc="8c779319" md5="94000c595eb92131393810ab461ee8f6" sha1="06a1b11f0bffe7c32abd59302a6aae3b5a950c60"/>
		<rom name="UltimateXTremeRacing_v1.1_AGA_CD.lha" size="8111909" crc="9c345b69" md5="03690c172dbc49864268e7a61d60c875" sha1="fb3eb0a2fa3196e5bde772263f11a3832fa56c13"/>
		<rom name="UMS2NationsAtWar_v1.0_2137.lha" size="805423" crc="6ac3b768" md5="e1ed6ce168dabf5ee5bd87f16aaa8817" sha1="cc67d71da0c545e2d2f89de70d1ed944049e3f34"/>
		<rom name="UnderPressure_v1.0.lha" size="841091" crc="e4f982e0" md5="e4274c2775fdcf835b5b607a68aed734" sha1="ec79817c7280b3f52978e2ce435c5d6e6823817f"/>
		<rom name="Uninvited_v1.1.lha" size="520768" crc="b3aaf64d" md5="bc2f51c05ce044cb7e407751e862203d" sha1="d003dcfac1e4acdc747b33f7d9c2ff58dfc9991f"/>
		<rom name="UniversalMilitarySimulator_v1.0_0753.lha" size="686911" crc="3939ab03" md5="8e2aa9fc5846d8d5adbd6b43ae381bb3" sha1="9271a2e3d6f5a0e47d3a379fb97b8e17ede7a1b9"/>
		<rom name="UniversalMonsters_v1.0.lha" size="592799" crc="2904c57b" md5="3a8af0e4e8cbfeccfd8fd4e8b24c5da1" sha1="eeae1db74ac000ecd4d0b14534a8ea294ed5da87"/>
		<rom name="UniversalWarrior_v1.02_0597.lha" size="432342" crc="25b8baa7" md5="cecb211cd84ede17e8dba39536598c90" sha1="e195f068287d3812d22ba30c447d1b4fdda71651"/>
		<rom name="Universe3_v1.0_NTSC_1476.lha" size="412470" crc="b4d60adf" md5="f2f03d9cf286b5ba0bd6b00c7e6672fa" sha1="e53e48e2ba812b7ddec2fbfb1867787ee9bb3553"/>
		<rom name="Universe_v1.4_0894.lha" size="4860047" crc="3540e1c3" md5="b33e382dd599cd8f3d01ebe948fd46c8" sha1="74593d6378084e85ca4994fd5dfe855f509edd25"/>
		<rom name="Universe_v1.4_AltVersion.lha" size="4645968" crc="86a16b6c" md5="371dc8b46a22a76722130d79ae0fccb0" sha1="71d9e1d0b8c4fe2277395ad86d9f83c20defa08e"/>
		<rom name="Universe_v1.4_CD32.lha" size="4368738" crc="3007e4ff" md5="e28869f82eae1a9a40c3c599cf0641a2" sha1="7d01d4ee5c85d5503ab0f2b48a2095eab90c6d90"/>
		<rom name="Unreal_v1.2_0033.lha" size="2632399" crc="17390816" md5="2ba4efc640d760e420dbf74905945c72" sha1="458b257a786598524a3d954af89a0907da341536"/>
		<rom name="Unreal_v1.2_NTSC_1952.lha" size="2613307" crc="16d1dd3b" md5="a59cbc3ba59b27b408ea5423ef1742d5" sha1="c9c2119d3c6f817f7952ffb2706f222e7cc9e11a"/>
		<rom name="UnsensibleSoccer_v1.0.lha" size="166713" crc="1942e00f" md5="75df3466d8ba85d3bf75805b16777205" sha1="cb88623971f4635da47d3ef279d90994db604f96"/>
		<rom name="UNSquadron_v1.2_1606.lha" size="579199" crc="b8e82e65" md5="235ddf925993e747bac3f6628d8483d4" sha1="61d191cf06b377f41fbf6f2457e0a2ed85f99718"/>
		<rom name="Untouchables_v2.0_2392.lha" size="1166213" crc="a4cb396e" md5="51de106ee833dfd3a18e763b3c1733a0" sha1="63dbcb0224396bf2fef4bbc81c1ef3d747bfdf47"/>
		<rom name="UpScope_v0.1.lha" size="302967" crc="61a64d45" md5="b8b4c9da560fe2b0833437d551518060" sha1="bbaf9f86522e22f3e6b9218b9fe636353547d7cb"/>
		<rom name="UpScope_v1.01_Arcadia.lha" size="211475" crc="ba660626" md5="0c99bc4fd11a5e8b104b802197d60ce2" sha1="069d17293301a092f83d5ea430a1f6c85c7bd6ad"/>
		<rom name="Uridium2_v0801.1_1MB_1526.lha" size="1237126" crc="f364eed4" md5="660807e2f9f9d2b610dd3bdb33782528" sha1="5acce4c7e6428cf5778961288f9c10ecde344874"/>
		<rom name="Uridium2_v0801.1_2MB_1526.lha" size="1237123" crc="94947b37" md5="407d2656867a4b9875267c3d1756405f" sha1="19d7cfcc8299f636269820fa8293381bbe81fdc3"/>
		<rom name="USSJohnYoung_v1.0.lha" size="892709" crc="f75aeba9" md5="48171fec2b93e8882f453396b05749db" sha1="de1148746ee4f02f2ad2ee763a09619e7a030329"/>
		<rom name="Utopia&amp;NewWorlds_v1.3_0757&amp;2576.lha" size="1436728" crc="da0eb2d3" md5="c4be6027701c44cc8e7be71362d5e6e3" sha1="e29089b2d27568b22c95b0dc752ffb0bb24c9fb1"/>
		<rom name="Utopia_v1.3_0757.lha" size="1105529" crc="7d70befd" md5="ac8bd2eeda09bade47b173b78244c5a7" sha1="0c52b4d75390ddcf477f6f2493b401be624423a8"/>
	</machine>
	<machine name="V">
		<description>V</description>
		<rom name="VacSuitJackDemo_v1.0.lha" size="301884" crc="0fef45c5" md5="b1d1a38217f2a6fab743f691b536c0f9" sha1="c01200fcc034c9e21025914304d1e556ba9dec54"/>
		<rom name="Vader_v1.1_2956.lha" size="233875" crc="be84a83d" md5="9cc00cfa4c4b7bb27b1c4a60868e9517" sha1="ff9a6df96449a19dcf1bdf02a0cf92f6e73591bf"/>
		<rom name="ValhallaBeforeTheWar_v1.4_0756.lha" size="3507169" crc="38a9d885" md5="d91cb4bdb9c268042bbe7f9a1ba18d15" sha1="22574cd7d839b562b8516588f94c29d5b494cb83"/>
		<rom name="ValhallaLordOfInfinity_v1.2.lha" size="3185429" crc="d5bce12f" md5="4aad3bc99a7ec7ed8edda24bc4d645d8" sha1="53054db5c6709ede0a60e0c9b9a3becbc61af5c7"/>
		<rom name="VampiresEmpire_v1.0.lha" size="272074" crc="9ae54508" md5="8013263d114e69dda4d644042d1427e8" sha1="ac0ea78c1c418e7dfb39f5ec80654ca49eaa4b2a"/>
		<rom name="Vaxine_v1.0_0747.lha" size="260923" crc="f482702d" md5="677eec6c5cb637c2d5ca7c2d3f0e0c12" sha1="d116bcae8a6c4b7ba38b7994bb91c4249fd8372b"/>
		<rom name="Vectorball_v1.0_2520.lha" size="143892" crc="033ebd25" md5="fb063398786e3389be8e9e2920de4a9d" sha1="c7aa4dfa4b1a231a0d7fff6e80bbaa6019298043"/>
		<rom name="VegasGambler_v1.0a.lha" size="348204" crc="587d358e" md5="0e8c9abd679cc681ebe65144b09be142" sha1="d2f28e87bc2f56cd08a0e67aabcfa0fe0029f10f"/>
		<rom name="VengeanceOfExcalibur_v1.02_2499.lha" size="1693903" crc="6568fdae" md5="0fcc9f9ff225ed0c3060872d4e8ee526" sha1="b955108950028ce9c92f9c4cca83da0dde05a916"/>
		<rom name="VengeanceOfExcalibur_v1.02_De_2499.lha" size="1690347" crc="e8dbdaa2" md5="50a5991b520aae9cfc28f31fb07d835d" sha1="a5de7a4243f82d857ea962cd85e6bd8dfc331eb7"/>
		<rom name="VengeanceOfExcalibur_v1.02_Fr_2499.lha" size="1689184" crc="4716df96" md5="5eacd2ec960f03e0063ee969b9c99b69" sha1="5243b23d7d98ff2813508a582d7d380b870e0659"/>
		<rom name="VenomWing_v2.0a.lha" size="1080786" crc="dab9eac0" md5="348a465edf39731d67555108e330e23a" sha1="d28607283411817d5a0491f10570c1084f438098"/>
		<rom name="VenusTheFlytrap_v1.3_1984.lha" size="1013335" crc="9c6a2a5a" md5="d7f1349f9860d1d6f7bfb4312a5f078c" sha1="e1ccd70d36c147b5b06b7792eb8e4615e1cc467c"/>
		<rom name="VenusTheFlytrap_v1.3_NoIntro_1985.lha" size="729850" crc="8437ac74" md5="d06d6e93420cc0dcccf6938fcd4707c3" sha1="7aaadd68e62a03716d2d7e8ac7c7926510eca3fe"/>
		<rom name="Vermeer_v1.0_De_0693.lha" size="349551" crc="b22b1809" md5="45224a135c1430995c3d95b3b52569f1" sha1="d96dbf335357f6d1e38970e0f2fbd0d9a25169b8"/>
		<rom name="VerteidigerDerKrone2_v1.2_CD32_De.lha" size="8367377" crc="d770d803" md5="b0bdb93802f3b6abaefb30aa434d0368" sha1="a96f7f96473ae14f3f0a296e6389f543419608c7"/>
		<rom name="Veteran_v1.0_2970.lha" size="177972" crc="3edbee63" md5="ed68aa92d190f336a4041bffe99561fa" sha1="74974aac78bcb44a558bf9cf3ce0f59593979127"/>
		<rom name="ViajeAlCentroDeLaTierra_v1.2_Es.lha" size="513016" crc="a4766a39" md5="d8d3458184075ac01d77db814826ad5c" sha1="39822cb7322c3255a183482f7ea7447115bbb768"/>
		<rom name="VictoryRoad_v1.1.lha" size="167665" crc="f466d765" md5="a59426f78ea7c71c5b986ee2b3e66c6a" sha1="346a8812950eecf43aa1aeef8c88688ccc23215f"/>
		<rom name="VideoKid_v2.1_2555.lha" size="1326618" crc="58314a7d" md5="73ced8e4a2fe8fc5f72c15d20b1d4601" sha1="e40dc17bd618261b844cc306bb2f32f214354576"/>
		<rom name="Vigilante_v1.1_1188.lha" size="342566" crc="57092c03" md5="df356b33f14316936181acf8dbdab955" sha1="5cf9818742c356391b61a8690756ee823322bef2"/>
		<rom name="Vindex_v1.0_2806.lha" size="394676" crc="945fbc5f" md5="1a0845e662378c8427a906975b48a810" sha1="675eec6f367a9aed469c227c12c1e997ec9905d9"/>
		<rom name="Vindicators_v1.1_0158.lha" size="572120" crc="61860cb5" md5="c401aff3f15163b78d5e80954a636b43" sha1="fc0115ea9d17c6583e9b77baea39c3aee8401171"/>
		<rom name="Violator_v2.0.lha" size="292334" crc="df11fe16" md5="1dd06841acf1bc87c5f16dcf0ceb1db3" sha1="18be1a7c204928677d105fdb5df62a8e2d9345b2"/>
		<rom name="Virocop_v1.0b_1836.lha" size="1739457" crc="cff6d6ef" md5="c1ac9e6baa2b7f4e71cb7b948ffe18d2" sha1="f4108ace0550b56eb57df094f40d083e4f977ad0"/>
		<rom name="Virocop_v1.5_AGA_1920.lha" size="2035776" crc="0f573860" md5="8eb06f7b815d7018bd97e1bc5eef05fb" sha1="54cfd1ac70550792dc5e5fb18b678ba85394765f"/>
		<rom name="VirtualKarting2_v1.1_AGA.lha" size="1761388" crc="a2be8ecf" md5="62fc16970f2a185080dcab2235c7e7c2" sha1="f04ae7da6dc5baa743b5d511307722c8ad46663d"/>
